//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "的談話，然後聽他們";
		mes "說話。妳願意這麼做嗎？";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[蘿拉]";
		mes "...............................";
		mes "當然，妳";
		mes "會這麼做的。對吧？";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[蘿拉]";
		mes "對吧？！";
		next;
		select("是啦，是啦，隨便妳啦。:當然沒問題。:我-我-我想...！:遵命，長官！");
		set hg_odin,17;
		for(set .@i,11002; .@i<=11005; set .@i,.@i+1) {
			if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
				completequest .@i;
		}
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[蘿拉]";
		mes "很好。";
		mes "現在就去做！";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 17) {
		cutin "hu_laura02.bmp",2;
		mes "[蘿拉]";
		mes "妳還站在";
		mes "這裡做什麼？去";
		mes "竊聽隔壁那些勢利鬼！";
		mes "我必須知道";
		mes "他們到底在做什麼！";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 18 || hg_odin == 19) {
		cutin "hu_laura01.bmp",2;
		mes "[蘿拉]";
		mes "坦白說，我知道我沒有付";
		mes "任何錢給妳當間諜，但是";
		mes "請告訴我妳";
		mes "打聽到了關於史瓦茲";
		mes "共和國研究團隊的什麼事。";
		next;
		switch(select("巨人:尤米爾的心臟:什麼都沒有")) {
			case 1:
				cutin "hu_laura04.bmp",2;
				mes "["+strcharinfo(0)+"]";
				mes "我猜你一定對";
				mes "巨人這種生物";
				mes "很熟悉，因為你是";
				mes "一位考古學家。";
				mes " ";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[蘿拉]";
				mes "當然！那是一種";
				mes "古老的野獸，守護者";
				mes "就是受到它的啟發。";
				mes "不...不會吧...！他們來這裡";
				mes "是為了完成他們的守護者研究？";
				mes "你還學到了什麼？";
				next;
				
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "嗯，你有沒有聽過";
				mes "伊米爾的...";
				next;
				emotion ET_SURPRISE, getnpcid(0, "Ashe");
				mes "[艾希]";
				mes "...心臟？";
				mes "伊米爾的心臟，對吧？";
				next;
				mes "[蘿拉]";
				mes "艾希，你知道這個？";
				mes "伊米爾的心臟到底";
				mes "是什麼？";
				next;
				switch(select("這是糖果。:這是一本書。:這是一個地方。:伊米爾是個巨人..."))
				{
					case 1:
						mes "["+strcharinfo(0)+"]";
						mes "就是這個...";
						mes "嗯，真的...";
						next;
						break;
						
					case 2:
						mes "["+strcharinfo(0)+"]";
						mes "呃，你看...";
						mes "很多人都知道";
						mes "伊米爾的心臟...";
						next;
						break;
						
					case 3:
						mes "["+strcharinfo(0)+"]";
						mes "你知道這句諺語，";
						mes "「家是心之所在」";
						mes "嗎？嗯，伊米爾的心臟...";
						next;
						break;
						
					case 4:
						mes "["+strcharinfo(0)+"]";
						mes "事實上，";
						mes "伊米爾是個巨人...";
						next;
						break;
				}
				emotion ET_OK, getnpcid(0, "Ashe");
				mes "[艾希]";
				mes "伊米爾的心臟？";
				mes "那是服裝";
				mes "品牌，不是嗎？對啊，";
				mes "在史瓦茲瓦德共和國";
				mes "的潮人圈子裡很";
				mes "流行。";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[蘿拉]";
				mes "服裝品牌？";
				mes "你是說那些勢利鬼";
				mes "只是在那裡花時間";
				mes "談論時尚？哼。他們";
				mes "沒有更好的事情";
				mes "可以做了嗎？";
				next;
				cutin "hu_laura04.bmp",2;
				mes "[蘿拉]";
				mes "同時，你可以再幫我";
				mes "一個忙嗎？我希望你再去";
				mes "神殿最後一次。";
				mes "我聽說它建立在";
				mes "兩個相連的島嶼上...";
				next;
				mes "[蘿拉]";
				mes "我希望你檢查";
				mes "內島，看看你能";
				mes "找到什麼，同時";
				mes "我調查史瓦茲瓦德";
				mes "研究團隊。我很抱歉，但是";
				mes "你是唯一我可以拜託的人。";
				set hg_odin,20;
				changequest 11006,11007;
				close2;
				cutin "hu_laura04.bmp",255;
				end;

			case 3:
				mes "[蘿拉]";
				mes "什麼都沒有...？";
				mes "你確定你學到的";
				mes "只有這些嗎？";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
		}
	} else if (hg_odin == 20) {
		cutin "hu_laura01.bmp",2;
		mes "[蘿拉]";
		mes "我想知道...";
		mes "到底發生什麼事了？";
		mes "希望我能";
		mes "找到答案...";
		close2;
		cutin "hu_laura01.bmp",255;
		end;
	}
}

hu_in01,18,167,4	script	Julian	86,{
	if (!hg_odin) {
		mes "[朱利安]";
		mes "^333333*嘆氣...*^000000";
		close;
	} else if (hg_odin == 1) {
		mes "[朱利安]";
		mes "請問，你是來";
		mes "找工作的嗎？我們正在尋找";
		mes "對古代歷史充滿熱情的人。如果你";
		mes "想要賺錢，那麼這裡";
		mes "就不是適合你的地方～";
		next;
		mes "[朱利安]";
		mes "這應該是一次";
		mes "合作挖掘，";
		mes "但是隊長們太過";
		mes "頑固，不願意做出";
		mes "任何妥協。這實在是";
		mes "非常令人沮喪...";
		next;
		mes "[朱利安]";
		mes "基本上，我們的每個團隊";
		mes "現在都在進行自己的研究";
		mes "。現在，我們需要你的幫助";
		mes "，找到奧丁神殿的任何遺跡。如果你";
		mes "能盡可能多帶一些來，我們會很感激的！";
		close;
	} else if (hg_odin == 2) {
		mes "[朱利安]";
		mes "你確定你想";
		mes "為像我的老闆";
		mes "這樣的人工作嗎？難道";
		mes "你看不出她很";
		mes "邪惡嗎？趁你還能逃，";
		mes "快點逃離這個地方吧！";
		next;
		mes "[艾力克斯]";
		mes "朱利安...！";
		next;
		mes "[朱利安]";
		mes "看到了吧？";
		close;
	} else if (hg_odin == 3) {
		mes "[朱利安]";
		mes "哇，你一定很";
		mes "喜歡這種工作吧，";
		mes "對吧？我真的沒想到";
		mes "你會去神殿...";
		close;
	} else if (hg_odin == 4) {
		mes "[朱利安]";
		mes "我很驚訝看到你";
		mes "這麼努力工作。你一定";
		mes "喜歡取悅別人，";
		mes "我想是這樣，但是盡量不要太";
		mes "善良。不希望那樣...";
		close;
	} else if (hg_odin == 5) {
		mes "[朱利安]";
		mes "老天...";
		mes "你真的是個很";
		mes "好的人，你知道嗎？";
		mes "只是盡量不要被人";
		mes "當成傻瓜，好嗎？";
		close;
	} else {
		mes "[朱利安]";
		mes "為什麼我們的兩個";
		mes "隊長都這麼蠻";
		mes "橫？也許是因為";
		mes "他們年紀大又單身。";
		mes "別告訴他們我說的！";
		close;
	}
}

hu_in01,16,21,0	script	Ashe#5	139,2,2,{
OnTouch_:
	if (hg_odin == 18) {
		mes "[艾希]";
		mes "......？";
		next;
		set hg_odin,19;
		mes "[艾希]";
		mes "......";
		mes ".........";
		close;
	}
}

hu_in01,16,20,4	script	Ashe	95,{
	switch(hg_odin) {
		case 0:
			mes "[艾希]";
			mes "你好，我可以幫你什麼嗎？";
			mes "請理解，未經授權的人員";
			mes "禁止進入";
			mes "這個區域。你是來";
			mes "協助探險的嗎？";
			close;
		
		case 1:
			mes "[艾希]";
			mes "喔，你是看到招募";
			mes "啟事來的嗎？";
			mes "那麼，讓我給你";
			mes "簡要說明一下這份工作。";
			mes "首先，我們不能付你任何";
			mes "工資，所以你是志願者。";
			next;
			mes "[艾希]";
			mes "相對地，你可以";
			mes "保留你在奧丁神殿";
			mes "挖掘到的任何東西，只要";
			mes "我們不需要它用於我們的";
			mes "研究。這個機會";
			mes "可能對你來說很有價值。";
			next;
			mes "[艾希]";
			mes "現在，我們應該與";
			mes "史瓦茲瓦德";
			mes "共和國的研究團隊合作，但是";
			mes "我們的領導者根本不和睦。只是個性上";
			mes "有很大的衝突...";
			next;
			mes "[艾希]";
			mes "無論如何，如果你";
			mes "想加入我們，一起";
			mes "努力揭開";
			mes "過去的秘密，那麼";
			mes "請和蘿倫斯女士談談。";
			close;

		case 2:
		case 12:
			mes "[艾希]";
			mes "所以你要去";
			mes "奧丁神殿？祝你好運，";
			mes "並小心點，好嗎？";
			close;

		case 3:
		case 13:
			mes "[艾希]";
			mes "喔，你比我想像的";
			mes "還要早回來！";
			mes "我想像你這樣";
			mes "有才能的人可以";
			mes "對我們有很大的幫助！";
			close;

		case 4:
			mes "[艾希]";
			mes "嗯？你決定";
			mes "幫助史瓦茲瓦德團隊？";
			mes "沒關係，但我恐怕";
			mes "蘿倫斯女士可能會有點";
			mes "不高興。好吧，我沒關係";
			mes "。我真的不在乎。";
			close;

		case 5:
			mes "[艾希]";
			mes "工作進展如何？";
			mes "我知道團隊";
			mes "領導者互相憎恨，";
			mes "但他們應該認識到";
			mes "一個人的研究勝利";
			mes "就是所有人的勝利。";
			close;
		
		case 6:
			mes "[艾希]";
			mes "工作進展如何？";
			mes "我知道團隊";
			mes "領導者互相憎恨，";
			mes "但他們應該認識到";
			mes "一個人的研究勝利";
			mes "就是所有人的勝利。";
			close;
			
		case 14:
			mes "[艾希]";
			mes "請繼續";
			mes "努力～";
			close;
			
		case 15:
			if (countitem(7511) > 4)
			{
				mes "[艾希]";
				mes "好吧，看來";
				mes "最後一切都";
				mes "沒事了，不是嗎？";
				mes "把那些符文拿回來，做得好。";
				close;
			}
			mes "[艾希]";
			mes "喔，天啊，你看起來";
			mes "不太好。有";
			mes "發生什麼事嗎？";
			close;
		
		case 16:
			mes "[艾希]";
			mes "我知道蘿倫斯女士";
			mes "可能...在言語上比較咄咄逼人，";
			mes "但我相信她真的很";
			mes "感謝你所有的辛勤";
			mes "工作。非常感謝你";
			mes "所有的努力～";
			close;
		
		case 17:
			mes "[艾希]";
			mes "為什麼蘿倫斯女士";
			mes "非得這樣？";
			mes "我真的覺得這種";
			mes "競爭非常小氣...";
			close;
		
		case 19:
			mes "[艾希]";
			mes "嗯...";
			mes "別擔心";
			mes "這件事～";
			close;
		
		case 20:
			mes "[艾希]";
			mes "請不要問";
			mes "我任何事情...";
			mes "此外，我並";
			mes "沒有惡意～";
			close;
	}
}

hu_in01,174,90,0	script	Entrance	139,2,2,{
OnTouch_:
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[蘿拉]";
		mes "所以這代表每個人都在愚弄我！";
		next;
		mes "== 蘿拉在空中猛烈揮舞著厚厚的文件。==";
		close;
	}
}

hu_in01,159,84,3	script	Laura#2	70,{
	if (hg_odin == 22 || hg_odin == 23) {
		cutin "hu_laura03.bmp",2;
		emotion ET_FRET, getnpcid(0, "Laura#2");
		mes "[蘿拉]";
		mes "怎-怎麼會...？！";
		mes "這是否意味著";
		mes "一直以來，";
		mes "每個人都在愚弄";
		mes "我？！這簡直是";
		mes "瘋了！";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[艾力克斯]";
		mes "妳在說什麼";
		mes "啊，妳這瘋女人？";
		mes "妳看到了另一邊的神殿！";
		mes "那根本不是秘密！";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[蘿拉]";
		mes "我不是在說那個！";
		mes "我看到妳弟弟在半夜";
		mes "到處挖鎮上的";
		mes "東西！";
		next;
		cutin "hu_alex04.bmp",0;
		mes "[艾力克斯]";
		mes "胡說八道...！";
		mes "妳到底從哪裡";
		mes "得到這種想法？";
		mes "妳憑什麼認為";
		mes "這裡埋藏著神器？";
		next;
		mes "[艾力克斯]";
		mes "再說，妳憑什麼認為";
		mes "我弟弟會浪費時間做";
		mes "這麼荒謬的事情？";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[蘿拉]";
		mes "哈哈哈！是啊，";
		mes "盡妳所能地袒護妳弟弟";
		mes "吧，妳這偽君子！妳在乎";
		mes "他什麼，我知道";
		mes "你們兩個其實很討厭對方！";
		next;
		cutin "hu_alex04.bmp",0;
		mes "[艾力克斯]";
		mes "妳說什麼...？";
		mes "我警告妳再說";
		mes "一次！我會讓";
		mes "妳後悔的！";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[蘿拉]";
		mes "我知道妳有幫忙";
		mes "他挖掘。不可能只有";
		mes "一個人就能有這麼大的";
		mes "進展！事實上，";
		mes "我有證據可以證明！";
		next;
		mes "^3355FF蘿拉用力地";
		mes "揮舞著她手中的";
		mes "厚厚的文件。^000000";
		next;
		emotion ET_HUK, getnpcid(0, "Julian#2");
		mes "[朱利安]";
		mes "什麼...？";
		mes "啊，那是--！";
		next;
		emotion ET_ANGER, getnpcid(0, "Laura#2");
		mes "[蘿拉]";
		mes "沒錯。";
		mes "現在告訴我，";
		mes "''^FF0000伊美樂的心臟^000000''到底是什麼？";
		next;
		cutin "hu_alex02.bmp",0;
		mes "[艾力克斯]";
		mes "......";
		mes "朱利安！";
		next;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Julian#2");
		mes "[朱利安]";
		mes "呃，這不是我的錯！";
		mes "她-她沒有任何";
		mes "權利進入我們的辦公室！";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[蘿拉]";
		mes "哈！我們不是應該是";
		mes "同一次探險的平等夥伴";
		mes "嗎？我一開始是這麼聽說的！";
		mes "但你們";
		mes "有不同的想法！";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[蘿拉]";
		mes "這非常可疑：你們";
		mes "只在晚上出去，而且你們在奧丁";
		mes "神殿的挖掘工作進展";
		mes "非常緩慢。告訴我，";
		mes "你們真正的目標是什麼？！";
		next;
		cutin "hu_alex03.bmp",0;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Alex#2");
		mes "[艾力克斯]";
		mes "我-我不知道妳在";
		mes "說什麼！朱-朱利安一定";
		mes "有接到什麼任務，而且";
		mes "是在沒有經過我同意的情況下執行的！別扭曲";
		mes "事實，妳...妳這小偷！";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[蘿拉]";
		mes "小偷...？！";
		mes "看看是誰";
		mes "在說話！";
		next;
		mes "^3355FF蘿拉丟掉檔案，";
		mes "並威脅性地";
		mes "捲起袖子。^000000";
		next;
		emotion ET_CRY, getnpcid(0, "Ashe#2");
		mes "[艾希]";
		mes "停-停止！";
		mes "你們兩個！";
		next;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Laura#2");
		mes "[蘿拉]";
		mes "別管";
		mes "這件事，艾希！";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[艾力克斯]";
		mes "是啊，這不干";
		mes "妳的事！";
		next;
		set hg_odin,25;
		mes "[艾希]";
		mes "喔... 喔，天啊！";
		close2;
		cutin "hu_alex04.bmp",255;
		end;
	} else if (hg_odin > 23) {
		cutin "hu_laura03.bmp",2;
		emotion ET_FRET, getnpcid(0, "Laura#2");
		mes "[蘿拉]";
		mes "哈...！";
		mes "妳...";
		mes "剛剛打我了？";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[艾力克斯]";
		mes "妳這瘋子...！";
		close2;
		cutin "hu_alex04.bmp",255;
		end;
	}
}

hu_in01,158,84,5	duplicate(Laura#2)	Alex#2	803

hu_in01,162,85,4	script	Ashe#2	95,{
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[艾希]";
		mes "這...";
		mes "這看起來";
		mes "不太妙！";
		close;
	} else if (hg_odin == 25) {
		mes "^3355FF艾希撿起";
		mes "蘿拉丟掉的";
		mes "檔案。^000000";
		next;
		mes "[艾希]";
		mes "嗯，我有件事";
		mes "想請妳幫忙。";
		mes "請妳把";
		mes "這份檔案帶到夢羅克好嗎？就";
		mes "交給我在南門的";
		mes "同志。";
		next;
		mes "[艾希]";
		mes "我很抱歉，但我們";
		mes "剩下的時間不多了。我想";
		mes "這將是我們最後一次";
		mes "見面了，所以感謝";
		mes "妳一直以來的幫助，朋友。";
		next;
		set hg_odin,59;
		changequest 11007,11008;
		mes "[艾希]";
		mes "別擔心，我在夢羅克南門的";
		mes "同志會";
		mes "在妳找到他之後";
		mes "解釋一切。請快點！";
		close;
	} else if (hg_odin == 59) {
		mes "[艾希]";
		mes "別擔心，我在夢羅克南門的";
		mes "同志會";
		mes "在妳找到他之後";
		mes "解釋一切。請快點，";
		mes "並盡快找到他！";
		close;
	}
}

hu_in01,171,90,0	script	Ashe#3	139,2,2,{
OnTouch_:
	if (hg_odin == 25) {
		mes "^3355FF艾希撿起";
		mes "蘿拉丟掉的";
		mes "檔案。^000000";
		next;
		mes "[艾希]";
		mes "嗯，我有件事";
		mes "想請妳幫忙。";
		mes "請妳把";
		mes "這份檔案帶到夢羅克好嗎？就";
		mes "交給我在南門的";
		mes "同志。";
		next;
		mes "[艾希]";
		mes "我很抱歉，但我們";
		mes "剩下的時間不多了。我想";
		mes "這將是我們最後一次";
		mes "見面了，所以感謝";
		mes "妳一直以來的幫助，朋友。";
		next;
		set hg_odin,59;
		mes "[艾希]";
		mes "別擔心，我在夢羅克南門的";
		mes "同志會";
		mes "在妳找到他之後";
		mes "解釋一切。請快點！";
		close;
	}
}

hu_in01,155,82,4	script	Julian#2	86,{
	if (hg_odin == 22 || hg_odin == 23) {
